2016	12240	4	Adrian	-	TEAM	-	-	-	-	3	1	 	 	 	 	1
2016	12240	4	Adrian	-	Totals	-	-	-	-	3	98	72	11	8	66	170
2016	12240	4	Adrian	-	Opponent Totals	-	-	-	-	3	135	96	17	14	72	231
2016	12240	15	Albion	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	15	Albion	-	Totals	-	-	-	-	3	131	116	15	6	72	247
2016	12240	15	Albion	-	Opponent Totals	-	-	-	-	3	146	83	16	4	58	229
2016	12240	16	Albright	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	16	Albright	-	Totals	-	-	-	-	2	93	38	12	6	46	131
2016	12240	16	Albright	-	Opponent Totals	-	-	-	-	2	95	48	25	2	114	143
2016	12240	18	Alfred	-	TEAM	-	-	-	-	3	 	 	 	 	 	 
2016	12240	18	Alfred	-	Totals	-	-	-	-	3	121	104	14	10	76	225
2016	12240	18	Alfred	-	Opponent Totals	-	-	-	-	3	99	94	15	14	79	193
2016	12240	19	Allegheny	-	TEAM	-	-	-	-	3	1	 	 	 	 	1
2016	12240	19	Allegheny	-	Totals	-	-	-	-	3	126	118	7	12	51	244
2016	12240	19	Allegheny	-	Opponent Totals	-	-	-	-	3	94	86	25	28	199	180
2016	12240	21	Alma	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	21	Alma	-	Totals	-	-	-	-	3	125	122	16	18	114	247
2016	12240	21	Alma	-	Opponent Totals	-	-	-	-	3	81	120	5	8	39	201
2016	12240	939	Anderson (IN)	-	TEAM	-	-	-	-	2	1	 	 	 	 	1
2016	12240	939	Anderson (IN)	-	Totals	-	-	-	-	3	141	91	11	8	71	232
2016	12240	939	Anderson (IN)	-	Opponent Totals	-	-	-	-	3	114	87	26	10	157	201
2016	12240	26	Anna Maria	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	26	Anna Maria	-	Totals	-	-	-	-	3	113	41	14	8	56	154
2016	12240	26	Anna Maria	-	Opponent Totals	-	-	-	-	3	130	80	13	12	84	210
2016	12240	38	Augsburg	-	TEAM	-	-	-	-	3	 	 	 	 	 	 
2016	12240	38	Augsburg	-	Totals	-	-	-	-	3	114	164	15	18	59	278
