2016	12240	29	Arizona	2H	1587360	Wilson, Nick	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1587360	So	RB	1	1	 	1	 	 
2016	12240	29	Arizona	28	1401068	Lopez, Anthony	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1401068	Sr	DB	1	1	 	 	1	 
2016	12240	29	Arizona	7	1361460	Allah, Jamar	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1361460	Sr	DB	1	1	1	 	 	 
2016	12240	47	Ball St.	30	1719650	Peyton, Rontrell	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1719650	Jr	DB	1	0	1	 	 	 
2016	12240	47	Ball St.	14	1472587	Milas, Jack	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1472587	So	QB	1	1	 	 	 	1
2016	12240	47	Ball St.	94	1345422	Igbinosun, Osazuwamen	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1345422	Sr	DL	1	0	1	 	 	 
2016	12240	51	Baylor	3A	1593556	Wright, Tion	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1593556	Jr	DB	1	0	 	 	1	 
2016	12240	51	Baylor	26	1479248	Sells, Taion	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1479248	Jr	DB	1	1	 	 	1	 
2016	12240	51	Baylor	17	1376690	Russell, Seth	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1376690	Jr	QB	1	1	 	 	 	1
2016	12240	129	Central Mich.	10	1395656	Rush, Cooper	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1395656	Jr	QB	1	1	 	 	 	1
2016	12240	458	Charlotte	6	1567022	Cook, Nick	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1567022	Jr	LB	1	1	1	 	 	 
2016	12240	458	Charlotte	27	1473875	Winchester, Terrance	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1473875	Jr	DB	1	1	1	 	1	 
2016	12240	458	Charlotte	8	1473841	Johnson, Matt	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1473841	Jr	QB	1	1	 	2	 	2
2016	12240	157	Colorado	5	1560290	Fields, Shay	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1560290	So	WR	1	1	 	1	 	 
2016	12240	157	Colorado	4A	1451477	Awuzie, Chidobe	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1451477	Jr	DB	1	1	 	 	1	 
2016	12240	157	Colorado	13	1451474	Liufau, Sefo	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1451474	Jr	QB	1	1	 	 	 	1
2016	12240	157	Colorado	95	1451473	McCartney, Derek	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1451473	So	DL	1	1	 	 	1	 
2016	12240	157	Colorado	46	1342549	Powell, Christian	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1342549	Sr	RB	1	1	 	1	 	 
2016	12240	193	Duke	24	1579588	Carmichael, Zavier	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1579588	So	LB	1	1	 	 	1	 
2016	12240	193	Duke	4	1461316	Barnes, Johnell	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1461316	Jr	WR	1	1	 	1	 	 
2016	12240	193	Duke	1	1381064	Sirk, Thomas	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1381064	Jr	QB	1	1	 	1	 	 
2016	12240	231	FIU	1	1601566	Gardner, Alex	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1601566	So	RB	1	0	 	1	 	 
2016	12240	96	Fresno St.	5Q	1676195	Virgil, Chason	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1676195	Fr	QB	1	0	 	 	 	1
2016	12240	96	Fresno St.	4A	1581501	Williams, Keyan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1581501	Fr	WR	1	0	 	1	 	 
2016	12240	96	Fresno St.	42	1471504	Camilli, Jeff	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1471504	Jr	LB	1	1	 	 	1	 
2016	12240	96	Fresno St.	1Q	1471490	Greenlee, Zack	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1471490	So	QB	1	1	 	 	 	1
2016	12240	96	Fresno St.	31	1342315	Ederaine, Ejiro	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1342315	Sr	LB	1	1	 	 	1	 
2016	12240	254	Georgia St.	2	1716290	Baker, Bobby	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1716290	Jr	DB	1	1	3	 	2	 
2016	12240	254	Georgia St.	17	1588448	Smith, Glenn	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1588448	So	WR	1	1	 	1	 	 
2016	12240	254	Georgia St.	4	1588435	Arbuckle, Nick	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1588435	Sr	QB	1	1	 	 	 	1
2016	12240	254	Georgia St.	25	1468689	Neal, Kyler	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1468689	So	RB	1	1	 	1	 	 
2016	12240	255	Georgia Tech	34	1689660	Marshall, Marcus	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1689660	Fr	RB	1	0	 	1	 	 
2016	12240	255	Georgia Tech	15	1689657	Gray, A.J.	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1689657	Fr	DB	1	0	1	 	 	 
2016	12240	255	Georgia Tech	44	1564077	Kagawa, Shaun	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1564077	So	DB	1	0	1	 	 	 
2016	12240	255	Georgia Tech	6	1231312	Milton, Chris	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1231312	Sr	DB	1	1	 	 	1	 
2016	12240	277	Hawaii	13	1676563	Wittek, Max	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1676563	Sr	QB	1	1	 	 	 	2
2016	12240	277	Hawaii	75	1560711	Rasmussen, Kory	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1560711	Jr	OL	1	0	1	 	 	 
2016	12240	277	Hawaii	8	1474949	Gener, Julian	http://stats.ncaa.org/player?game_sport_year_ctl_id=12240&stats_player_seq=1474949	Sr	LB	1	1	 	 	1	 
