2017	12424	2	Abilene Christian	-	TEAM	-	-	-	-	1	""	""	""
2017	12424	2	Abilene Christian	-	Totals	-	-	-	-	1	3	""	11
2017	12424	2	Abilene Christian	-	Opponent Totals	-	-	-	-	1	""	""	""
2017	12424	6	Alabama A&M	-	Totals	-	-	-	-	1	""	""	""
2017	12424	6	Alabama A&M	-	Opponent Totals	-	-	-	-	1	4	""	33
2017	12424	7	Alabama St.	-	Totals	-	-	-	-	1	4	""	29
2017	12424	7	Alabama St.	-	Opponent Totals	-	-	-	-	1	7	""	20
2017	12424	14	Albany (NY)	-	TEAM	-	-	-	-	1	""	""	""
2017	12424	14	Albany (NY)	-	Totals	-	-	-	-	1	""	""	""
2017	12424	14	Albany (NY)	-	Opponent Totals	-	-	-	-	1	4	""	20
2017	12424	2678	Ark.-Pine Bluff	-	Totals	-	-	-	-	1	2	""	7
2017	12424	2678	Ark.-Pine Bluff	-	Opponent Totals	-	-	-	-	1	6	""	64
2017	12424	43	Austin Peay	-	Totals	-	-	-	-	1	1	""	5
2017	12424	43	Austin Peay	-	Opponent Totals	-	-	-	-	1	2	""	30
2017	12424	81	Bryant	-	TEAM	-	-	-	-	1	""	""	""
2017	12424	81	Bryant	-	Totals	-	-	-	-	1	1	""	9
2017	12424	81	Bryant	-	Opponent Totals	-	-	-	-	1	""	""	""
2017	12424	83	Bucknell	-	Totals	-	-	-	-	1	3	""	30
2017	12424	83	Bucknell	-	Opponent Totals	-	-	-	-	1	4	""	32
2017	12424	87	Butler	-	Totals	-	-	-	-	1	""	""	""
2017	12424	87	Butler	-	Opponent Totals	-	-	-	-	1	1	""	7
2017	12424	90	Cal Poly	-	TEAM	-	-	-	-	1	""	""	""
2017	12424	90	Cal Poly	-	Totals	-	-	-	-	1	""	""	""
2017	12424	90	Cal Poly	-	Opponent Totals	-	-	-	-	1	""	""	""
2017	12424	115	Campbell	-	Totals	-	-	-	-	1	5	1	95
2017	12424	115	Campbell	-	Opponent Totals	-	-	-	-	1	""	""	""
2017	12424	1004	Central Ark.	-	TEAM	-	-	-	-	1	""	""	""
2017	12424	1004	Central Ark.	-	Totals	-	-	-	-	1	4	""	4
2017	12424	1004	Central Ark.	-	Opponent Totals	-	-	-	-	1	""	""	""
2017	12424	127	Central Conn. St.	-	TEAM	-	-	-	-	1	""	""	""
2017	12424	127	Central Conn. St.	-	Totals	-	-	-	-	1	3	""	76
2017	12424	127	Central Conn. St.	-	Opponent Totals	-	-	-	-	1	1	""	""
2017	12424	48	Charleston So.	-	TEAM	-	-	-	-	1	""	""	""
2017	12424	48	Charleston So.	-	Totals	-	-	-	-	2	8	1	244
2017	12424	48	Charleston So.	-	Opponent Totals	-	-	-	-	2	2	""	13
2017	12424	693	Chattanooga	-	TEAM	-	-	-	-	1	""	""	""
2017	12424	693	Chattanooga	-	Totals	-	-	-	-	1	4	""	30
2017	12424	693	Chattanooga	-	Opponent Totals	-	-	-	-	1	1	""	-4
