2016	12240	197	East Stroudsburg	-	Opponent Totals	-	-	-	-	3	3	4	1
2016	12240	206	Eastern N.M.	-	TEAM	-	-	-	-	3	 	 	 
2016	12240	206	Eastern N.M.	-	Totals	-	-	-	-	3	5	3	 
2016	12240	206	Eastern N.M.	-	Opponent Totals	-	-	-	-	3	1	 	1
2016	12240	209	Edinboro	-	TEAM	-	-	-	-	1	 	 	 
2016	12240	209	Edinboro	-	Totals	-	-	-	-	2	1	1	1
2016	12240	209	Edinboro	-	Opponent Totals	-	-	-	-	2	 	5	 
2016	12240	210	Elizabeth City St.	-	TEAM	-	-	-	-	1	 	 	 
2016	12240	210	Elizabeth City St.	-	Totals	-	-	-	-	2	5	6	4
2016	12240	210	Elizabeth City St.	-	Opponent Totals	-	-	-	-	2	3	1	1
2016	12240	1071	Emporia St.	-	TEAM	-	-	-	-	3	 	 	 
2016	12240	1071	Emporia St.	-	Totals	-	-	-	-	3	2	1	 
2016	12240	1071	Emporia St.	-	Opponent Totals	-	-	-	-	3	1	3	 
2016	12240	1076	Fairmont St.	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	1076	Fairmont St.	-	Totals	-	-	-	-	3	2	5	2
2016	12240	1076	Fairmont St.	-	Opponent Totals	-	-	-	-	3	1	 	3
2016	12240	223	Fayetteville St.	-	TEAM	-	-	-	-	1	 	 	 
2016	12240	223	Fayetteville St.	-	Totals	-	-	-	-	3	2	5	 
2016	12240	223	Fayetteville St.	-	Opponent Totals	-	-	-	-	3	4	2	2
2016	12240	224	Ferris St.	-	TEAM	-	-	-	-	1	 	 	 
2016	12240	224	Ferris St.	-	Totals	-	-	-	-	2	2	2	 
2016	12240	224	Ferris St.	-	Opponent Totals	-	-	-	-	2	1	3	 
2016	12240	1079	Findlay	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	1079	Findlay	-	Totals	-	-	-	-	3	3	2	 
2016	12240	1079	Findlay	-	Opponent Totals	-	-	-	-	3	 	 	1
2016	12240	230	Florida Tech	-	TEAM	-	-	-	-	1	 	 	 
2016	12240	230	Florida Tech	-	Totals	-	-	-	-	3	4	1	 
2016	12240	230	Florida Tech	-	Opponent Totals	-	-	-	-	3	6	7	 
2016	12240	9011	Fort Hays St.	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	9011	Fort Hays St.	-	Totals	-	-	-	-	3	5	4	5
2016	12240	9011	Fort Hays St.	-	Opponent Totals	-	-	-	-	3	4	1	1
2016	12240	1083	Fort Lewis	-	TEAM	-	-	-	-	1	 	 	 
2016	12240	1083	Fort Lewis	-	Totals	-	-	-	-	3	1	2	3
2016	12240	1083	Fort Lewis	-	Opponent Totals	-	-	-	-	3	1	2	 
2016	12240	237	Fort Valley St.	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	237	Fort Valley St.	-	Totals	-	-	-	-	3	1	3	3
2016	12240	237	Fort Valley St.	-	Opponent Totals	-	-	-	-	3	4	3	 
2016	12240	246	Gannon	-	TEAM	-	-	-	-	3	 	 	 
2016	12240	246	Gannon	-	Totals	-	-	-	-	3	7	1	1
2016	12240	246	Gannon	-	Opponent Totals	-	-	-	-	3	1	 	1
2016	12240	1098	Glenville St.	-	TEAM	-	-	-	-	3	1	 	 
2016	12240	1098	Glenville St.	-	Totals	-	-	-	-	3	4	3	 
2016	12240	1098	Glenville St.	-	Opponent Totals	-	-	-	-	3	2	 	1
2016	12240	262	Grand Valley St.	-	TEAM	-	-	-	-	3	 	 	 
2016	12240	262	Grand Valley St.	-	Totals	-	-	-	-	3	5	6	1
2016	12240	262	Grand Valley St.	-	Opponent Totals	-	-	-	-	3	2	5	2
2016	12240	1116	Harding	-	TEAM	-	-	-	-	3	 	 	 
2016	12240	1116	Harding	-	Totals	-	-	-	-	3	2	3	1
2016	12240	1116	Harding	-	Opponent Totals	-	-	-	-	3	4	 	2
2016	12240	1123	Henderson St.	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	1123	Henderson St.	-	Totals	-	-	-	-	3	2	7	 
2016	12240	1123	Henderson St.	-	Opponent Totals	-	-	-	-	3	3	6	1
2016	12240	280	Hillsdale	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	280	Hillsdale	-	Totals	-	-	-	-	3	4	1	 
2016	12240	280	Hillsdale	-	Opponent Totals	-	-	-	-	3	2	3	 
2016	12240	291	Humboldt St.	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	291	Humboldt St.	-	Totals	-	-	-	-	3	1	4	2
2016	12240	291	Humboldt St.	-	Opponent Totals	-	-	-	-	3	1	 	 
2016	12240	307	Indiana (PA)	-	TEAM	-	-	-	-	1	 	 	 
2016	12240	307	Indiana (PA)	-	Totals	-	-	-	-	2	 	5	1
2016	12240	307	Indiana (PA)	-	Opponent Totals	-	-	-	-	2	5	1	 
2016	12240	323	Johnson C. Smith	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	323	Johnson C. Smith	-	Totals	-	-	-	-	3	2	6	2
2016	12240	323	Johnson C. Smith	-	Opponent Totals	-	-	-	-	3	6	5	1
2016	12240	332	Kentucky St.	-	TEAM	-	-	-	-	3	 	 	 
2016	12240	332	Kentucky St.	-	Totals	-	-	-	-	3	3	6	2
2016	12240	332	Kentucky St.	-	Opponent Totals	-	-	-	-	3	1	5	3
2016	12240	339	Kutztown	-	Totals	-	-	-	-	3	2	1	 
2016	12240	339	Kutztown	-	Opponent Totals	-	-	-	-	3	2	5	2
2016	12240	333	Ky. Wesleyan	-	TEAM	-	-	-	-	1	 	 	 
2016	12240	333	Ky. Wesleyan	-	Totals	-	-	-	-	3	3	1	 
2016	12240	333	Ky. Wesleyan	-	Opponent Totals	-	-	-	-	3	1	5	3
2016	12240	362	LIU Post	-	TEAM	-	-	-	-	3	 	 	 
2016	12240	362	LIU Post	-	Totals	-	-	-	-	3	5	4	1
2016	12240	362	LIU Post	-	Opponent Totals	-	-	-	-	3	3	1	 
2016	12240	2746	Lake Erie	-	TEAM	-	-	-	-	2	1	 	 
2016	12240	2746	Lake Erie	-	Totals	-	-	-	-	3	5	3	 
2016	12240	2746	Lake Erie	-	Opponent Totals	-	-	-	-	3	3	2	1
2016	12240	347	Lane	-	TEAM	-	-	-	-	2	1	 	 
2016	12240	347	Lane	-	Totals	-	-	-	-	3	4	1	 
2016	12240	347	Lane	-	Opponent Totals	-	-	-	-	3	2	2	4
2016	12240	1170	Lenoir-Rhyne	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	1170	Lenoir-Rhyne	-	Totals	-	-	-	-	3	4	5	3
2016	12240	1170	Lenoir-Rhyne	-	Opponent Totals	-	-	-	-	3	7	 	 
2016	12240	1174	Limestone	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	1174	Limestone	-	Totals	-	-	-	-	2	 	2	 
2016	12240	1174	Limestone	-	Opponent Totals	-	-	-	-	2	1	3	 
2016	12240	356	Lincoln (MO)	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	356	Lincoln (MO)	-	Totals	-	-	-	-	3	2	2	2
2016	12240	356	Lincoln (MO)	-	Opponent Totals	-	-	-	-	3	1	2	1
2016	12240	357	Lincoln (PA)	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	357	Lincoln (PA)	-	Totals	-	-	-	-	3	2	6	1
2016	12240	357	Lincoln (PA)	-	Opponent Totals	-	-	-	-	3	2	2	2
2016	12240	30136	Lindenwood (MO)	-	TEAM	-	-	-	-	3	 	 	 
2016	12240	30136	Lindenwood (MO)	-	Totals	-	-	-	-	3	1	2	 
2016	12240	30136	Lindenwood (MO)	-	Opponent Totals	-	-	-	-	3	1	6	5
2016	12240	359	Livingstone	-	Totals	-	-	-	-	1	1	1	2
2016	12240	359	Livingstone	-	Opponent Totals	-	-	-	-	1	 	1	 
2016	12240	360	Lock Haven	-	Totals	-	-	-	-	3	3	3	1
2016	12240	360	Lock Haven	-	Opponent Totals	-	-	-	-	3	4	7	 
2016	12240	30137	Malone	-	TEAM	-	-	-	-	1	 	 	 
2016	12240	30137	Malone	-	Totals	-	-	-	-	3	3	 	 
2016	12240	30137	Malone	-	Opponent Totals	-	-	-	-	3	4	1	 
2016	12240	1199	Mars Hill	-	TEAM	-	-	-	-	1	 	 	 
2016	12240	1199	Mars Hill	-	Totals	-	-	-	-	3	2	3	 
2016	12240	1199	Mars Hill	-	Opponent Totals	-	-	-	-	3	 	2	1
2016	12240	30075	Mary	-	TEAM	-	-	-	-	3	 	 	 
2016	12240	30075	Mary	-	Totals	-	-	-	-	3	2	5	 
2016	12240	30075	Mary	-	Opponent Totals	-	-	-	-	3	4	4	4
2016	12240	30138	McKendree	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	30138	McKendree	-	Totals	-	-	-	-	2	2	3	 
2016	12240	30138	McKendree	-	Opponent Totals	-	-	-	-	2	2	 	3
2016	12240	8530	McMurry	-	TEAM	-	-	-	-	1	 	 	 
2016	12240	8530	McMurry	-	Totals	-	-	-	-	3	1	8	 
2016	12240	8530	McMurry	-	Opponent Totals	-	-	-	-	3	5	1	2
2016	12240	408	Mercyhurst	-	TEAM	-	-	-	-	3	 	 	 
2016	12240	408	Mercyhurst	-	Totals	-	-	-	-	3	 	6	 
2016	12240	408	Mercyhurst	-	Opponent Totals	-	-	-	-	3	2	2	1
2016	12240	410	Merrimack	-	Totals	-	-	-	-	3	3	 	2
2016	12240	410	Merrimack	-	Opponent Totals	-	-	-	-	3	1	4	 
2016	12240	417	Michigan Tech	-	TEAM	-	-	-	-	3	 	 	 
2016	12240	417	Michigan Tech	-	Totals	-	-	-	-	3	3	1	 
2016	12240	417	Michigan Tech	-	Opponent Totals	-	-	-	-	3	2	 	 
2016	12240	1222	Midwestern St.	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	1222	Midwestern St.	-	Totals	-	-	-	-	3	4	3	3
2016	12240	1222	Midwestern St.	-	Opponent Totals	-	-	-	-	3	2	4	 
2016	12240	422	Miles	-	TEAM	-	-	-	-	3	 	 	 
2016	12240	422	Miles	-	Totals	-	-	-	-	3	3	3	1
2016	12240	422	Miles	-	Opponent Totals	-	-	-	-	3	2	3	 
2016	12240	423	Millersville	-	TEAM	-	-	-	-	3	 	 	 
2016	12240	423	Millersville	-	Totals	-	-	-	-	3	3	5	 
2016	12240	423	Millersville	-	Opponent Totals	-	-	-	-	3	7	3	1
2016	12240	427	Minn. Duluth	-	TEAM	-	-	-	-	3	 	 	 
2016	12240	427	Minn. Duluth	-	Totals	-	-	-	-	3	3	1	 
2016	12240	427	Minn. Duluth	-	Opponent Totals	-	-	-	-	3	1	4	 
2016	12240	383	Minn. St. Mankato	-	TEAM	-	-	-	-	3	 	 	 
2016	12240	383	Minn. St. Mankato	-	Totals	-	-	-	-	3	2	4	1
2016	12240	383	Minn. St. Mankato	-	Opponent Totals	-	-	-	-	3	2	7	1
2016	12240	1240	Minn. St. Moorhead	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	1240	Minn. St. Moorhead	-	Totals	-	-	-	-	2	1	1	1
2016	12240	1240	Minn. St. Moorhead	-	Opponent Totals	-	-	-	-	2	1	 	 
2016	12240	27854	Minn.-Crookston	-	TEAM	-	-	-	-	1	 	 	 
2016	12240	27854	Minn.-Crookston	-	Totals	-	-	-	-	2	1	 	1
2016	12240	27854	Minn.-Crookston	-	Opponent Totals	-	-	-	-	2	 	6	1
2016	12240	30125	Minot St.	-	Totals	-	-	-	-	3	3	3	 
2016	12240	30125	Minot St.	-	Opponent Totals	-	-	-	-	3	2	6	 
2016	12240	429	Mississippi Col.	-	TEAM	-	-	-	-	1	 	 	 
2016	12240	429	Mississippi Col.	-	Totals	-	-	-	-	3	1	4	2
2016	12240	429	Mississippi Col.	-	Opponent Totals	-	-	-	-	3	1	 	 
2016	12240	435	Missouri S&T	-	TEAM	-	-	-	-	1	 	 	 
2016	12240	435	Missouri S&T	-	Totals	-	-	-	-	3	5	2	 
2016	12240	435	Missouri S&T	-	Opponent Totals	-	-	-	-	3	 	3	1
2016	12240	9012	Mo. Southern St.	-	TEAM	-	-	-	-	1	1	 	 
2016	12240	9012	Mo. Southern St.	-	Totals	-	-	-	-	2	2	3	 
2016	12240	9012	Mo. Southern St.	-	Opponent Totals	-	-	-	-	2	3	4	 
2016	12240	9013	Mo. Western St.	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	9013	Mo. Western St.	-	Totals	-	-	-	-	3	1	8	 
2016	12240	9013	Mo. Western St.	-	Opponent Totals	-	-	-	-	3	1	6	 
2016	12240	445	Morehouse	-	TEAM	-	-	-	-	3	 	 	 
2016	12240	445	Morehouse	-	Totals	-	-	-	-	3	3	7	2
2016	12240	445	Morehouse	-	Opponent Totals	-	-	-	-	3	3	2	 
2016	12240	8577	N.M. Highlands	-	TEAM	-	-	-	-	1	 	 	 
2016	12240	8577	N.M. Highlands	-	Totals	-	-	-	-	3	1	 	 
2016	12240	8577	N.M. Highlands	-	Opponent Totals	-	-	-	-	3	2	 	1
2016	12240	1156	Neb.-Kearney	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	1156	Neb.-Kearney	-	Totals	-	-	-	-	3	1	 	 
2016	12240	1156	Neb.-Kearney	-	Opponent Totals	-	-	-	-	3	3	4	1
2016	12240	470	New Haven	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	470	New Haven	-	Totals	-	-	-	-	3	2	4	 
2016	12240	470	New Haven	-	Opponent Totals	-	-	-	-	3	4	2	1
2016	12240	1257	Newberry	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	1257	Newberry	-	Totals	-	-	-	-	3	4	1	4
2016	12240	1257	Newberry	-	Opponent Totals	-	-	-	-	3	2	4	 
2016	12240	487	North Ala.	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	487	North Ala.	-	Totals	-	-	-	-	2	1	1	 
2016	12240	487	North Ala.	-	Opponent Totals	-	-	-	-	2	1	2	 
2016	12240	9223	North Greenville	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	9223	North Greenville	-	Totals	-	-	-	-	3	4	1	1
2016	12240	9223	North Greenville	-	Opponent Totals	-	-	-	-	3	4	 	5
2016	12240	12810	Northeastern St.	-	Totals	-	-	-	-	3	3	3	2
2016	12240	12810	Northeastern St.	-	Opponent Totals	-	-	-	-	3	3	8	3
2016	12240	506	Northern Mich.	-	TEAM	-	-	-	-	1	 	 	 
2016	12240	506	Northern Mich.	-	Totals	-	-	-	-	2	2	1	1
2016	12240	506	Northern Mich.	-	Opponent Totals	-	-	-	-	2	3	3	2
2016	12240	1266	Northern St.	-	TEAM	-	-	-	-	1	 	 	 
2016	12240	1266	Northern St.	-	Totals	-	-	-	-	3	1	3	2
2016	12240	1266	Northern St.	-	Opponent Totals	-	-	-	-	3	 	5	 
2016	12240	507	Northwest Mo. St.	-	TEAM	-	-	-	-	3	1	 	 
2016	12240	507	Northwest Mo. St.	-	Totals	-	-	-	-	3	6	4	4
2016	12240	507	Northwest Mo. St.	-	Opponent Totals	-	-	-	-	3	3	4	 
2016	12240	30178	Northwestern Okla.	-	TEAM	-	-	-	-	1	 	 	 
2016	12240	30178	Northwestern Okla.	-	Totals	-	-	-	-	3	7	3	 
2016	12240	30178	Northwestern Okla.	-	Opponent Totals	-	-	-	-	3	3	6	 
2016	12240	510	Northwood (MI)	-	TEAM	-	-	-	-	3	 	 	 
2016	12240	510	Northwood (MI)	-	Totals	-	-	-	-	3	4	4	2
2016	12240	510	Northwood (MI)	-	Opponent Totals	-	-	-	-	3	3	1	1
2016	12240	30126	Notre Dame (OH)	-	TEAM	-	-	-	-	1	 	 	 
2016	12240	30126	Notre Dame (OH)	-	Totals	-	-	-	-	2	2	2	2
2016	12240	30126	Notre Dame (OH)	-	Opponent Totals	-	-	-	-	2	1	1	 
2016	12240	30119	Ohio Dominican	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	30119	Ohio Dominican	-	Totals	-	-	-	-	3	2	4	2
2016	12240	30119	Ohio Dominican	-	Opponent Totals	-	-	-	-	3	3	4	 
2016	12240	30202	Okla. Baptist	-	TEAM	-	-	-	-	2	 	 	1
2016	12240	30202	Okla. Baptist	-	Totals	-	-	-	-	3	3	4	3
2016	12240	30202	Okla. Baptist	-	Opponent Totals	-	-	-	-	3	3	5	2
2016	12240	24342	Okla. Panhandle	-	TEAM	-	-	-	-	1	 	 	 
2016	12240	24342	Okla. Panhandle	-	Totals	-	-	-	-	3	 	4	1
2016	12240	24342	Okla. Panhandle	-	Opponent Totals	-	-	-	-	3	2	2	2
2016	12240	1289	Ouachita Baptist	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	1289	Ouachita Baptist	-	Totals	-	-	-	-	3	1	1	 
2016	12240	1289	Ouachita Baptist	-	Opponent Totals	-	-	-	-	3	4	3	 
2016	12240	533	Pace	-	Totals	-	-	-	-	3	1	5	1
2016	12240	533	Pace	-	Opponent Totals	-	-	-	-	3	3	1	1
2016	12240	1314	Pittsburg St.	-	TEAM	-	-	-	-	3	 	 	 
2016	12240	1314	Pittsburg St.	-	Totals	-	-	-	-	3	1	5	2
2016	12240	1314	Pittsburg St.	-	Opponent Totals	-	-	-	-	3	1	1	1
2016	12240	561	Quincy	-	TEAM	-	-	-	-	2	 	 	1
2016	12240	561	Quincy	-	Totals	-	-	-	-	2	1	1	2
2016	12240	561	Quincy	-	Opponent Totals	-	-	-	-	2	2	 	 
2016	12240	591	Saginaw Valley	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	591	Saginaw Valley	-	Totals	-	-	-	-	3	 	 	 
2016	12240	591	Saginaw Valley	-	Opponent Totals	-	-	-	-	3	1	1	 
2016	12240	594	Saint Augustine's	-	TEAM	-	-	-	-	3	1	 	 
2016	12240	594	Saint Augustine's	-	Totals	-	-	-	-	3	3	2	 
2016	12240	594	Saint Augustine's	-	Opponent Totals	-	-	-	-	3	4	5	2
2016	12240	30063	Seton Hill	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	30063	Seton Hill	-	Totals	-	-	-	-	2	1	4	2
2016	12240	30063	Seton Hill	-	Opponent Totals	-	-	-	-	2	1	3	 
2016	12240	636	Shaw	-	TEAM	-	-	-	-	1	 	 	 
2016	12240	636	Shaw	-	Totals	-	-	-	-	3	3	2	1
2016	12240	636	Shaw	-	Opponent Totals	-	-	-	-	3	4	5	 
2016	12240	10870	Shepherd	-	TEAM	-	-	-	-	2	 	 	 
2016	12240	10870	Shepherd	-	Totals	-	-	-	-	3	2	7	1
2016	12240	10870	Shepherd	-	Opponent Totals	-	-	-	-	3	2	 	2
2016	12240	638	Shippensburg	-	Totals	-	-	-	-	1	1	2	 
2016	12240	638	Shippensburg	-	Opponent Totals	-	-	-	-	1	1	 	2
