2016	12240	4	Adrian	-	TEAM	-	-	-	-	3	-8	 	""	-8	2	0.00	 	 	 	 	""	 	""	0.00
2016	12240	4	Adrian	-	Totals	-	-	-	-	3	622	6,417	453	1,075	209	0.00	29	20	4	25	8.33	181	60.33	358.33
2016	12240	4	Adrian	-	Opponent Totals	-	-	-	-	3	295	4,383	676	971	176	5.52	16	29	7	25	8.33	217	72.33	323.67
2016	12240	15	Albion	-	TEAM	-	-	-	-	2	0	 	""	0	1	0.00	 	 	 	 	""	 	""	0.00
2016	12240	15	Albion	-	Totals	-	-	-	-	3	1,071	5,374	916	1,987	265	0.00	48	41	10	17	5.67	149	49.67	662.33
2016	12240	15	Albion	-	Opponent Totals	-	-	-	-	3	521	5,426	1,035	1,556	247	6.30	23	45	1	34	11.33	329	109.67	518.67
2016	12240	16	Albright	-	TEAM	-	-	-	-	2	-1	 	""	-1	2	0.00	 	 	 	 	""	 	""	0.00
2016	12240	16	Albright	-	Totals	-	-	-	-	2	110	4,126	396	506	146	0.00	8	17	6	18	9.00	131	65.50	253.00
2016	12240	16	Albright	-	Opponent Totals	-	-	-	-	2	305	3,074	362	667	137	4.87	14	15	4	13	6.50	151	75.50	333.50
2016	12240	18	Alfred	-	TEAM	-	-	-	-	3	-27	 	""	-27	5	0.00	 	 	 	 	""	 	""	0.00
2016	12240	18	Alfred	-	Totals	-	-	-	-	3	502	5,241	542	1,044	193	0.00	22	19	2	24	8.00	218	72.67	348.00
2016	12240	18	Alfred	-	Opponent Totals	-	-	-	-	3	461	5,559	576	1,037	218	4.76	26	22	8	20	6.67	181	60.33	345.67
2016	12240	19	Allegheny	-	TEAM	-	-	-	-	3	-1	 	""	-1	1	0.00	 	 	 	 	""	 	""	0.00
2016	12240	19	Allegheny	-	Totals	-	-	-	-	3	17	4,894	451	468	161	0.00	9	17	6	13	4.33	154	51.33	156.00
2016	12240	19	Allegheny	-	Opponent Totals	-	-	-	-	3	801	5,906	570	1,371	229	5.99	39	23	5	32	10.67	258	86.00	457.00
2016	12240	21	Alma	-	TEAM	-	-	-	-	1	""	 	""	0	 	""	 	 	 	 	""	 	""	0.00
2016	12240	21	Alma	-	Totals	-	-	-	-	3	507	4,541	481	988	172	0.00	22	20	9	20	6.67	213	71.00	329.33
2016	12240	21	Alma	-	Opponent Totals	-	-	-	-	3	523	6,259	499	1,022	204	5.01	23	21	7	25	8.33	229	76.33	340.67
2016	12240	939	Anderson (IN)	-	TEAM	-	-	-	-	2	-21	 	""	-21	1	0.00	 	 	 	 	""	 	""	0.00
2016	12240	939	Anderson (IN)	-	Totals	-	-	-	-	3	83	4,784	599	682	199	0.00	7	21	9	24	8.00	220	73.33	227.33
2016	12240	939	Anderson (IN)	-	Opponent Totals	-	-	-	-	3	889	6,016	730	1,619	249	6.50	40	36	5	38	12.67	319	106.33	539.67
2016	12240	26	Anna Maria	-	TEAM	-	-	-	-	2	-21	 	""	-21	2	0.00	 	 	 	 	""	 	""	0.00
2016	12240	26	Anna Maria	-	Totals	-	-	-	-	3	382	6,191	502	884	197	0.00	25	14	6	23	7.67	276	92.00	294.67
2016	12240	26	Anna Maria	-	Opponent Totals	-	-	-	-	3	295	4,609	749	1,044	159	6.57	11	25	8	19	6.33	181	60.33	348.00
2016	12240	38	Augsburg	-	TEAM	-	-	-	-	3	-2	 	""	-2	2	0.00	 	 	 	 	""	 	""	0.00
2016	12240	38	Augsburg	-	Totals	-	-	-	-	3	852	5,178	634	1,486	201	0.00	43	26	1	9	3.00	62	20.67	495.33
2016	12240	38	Augsburg	-	Opponent Totals	-	-	-	-	3	457	5,622	718	1,175	221	5.32	21	34	3	13	4.33	100	33.33	391.67
2016	12240	40	Augustana (IL)	-	TEAM	-	-	-	-	2	-6	 	""	-6	3	0.00	 	 	 	 	""	 	""	0.00
2016	12240	40	Augustana (IL)	-	Totals	-	-	-	-	3	989	5,682	761	1,750	244	0.00	39	36	4	26	8.67	274	91.33	583.33
2016	12240	40	Augustana (IL)	-	Opponent Totals	-	-	-	-	3	494	5,118	1,225	1,719	249	6.90	21	52	8	19	6.33	175	58.33	573.00
2016	12240	42	Aurora	-	TEAM	-	-	-	-	2	-87	 	""	-87	6	0.00	 	 	 	 	""	 	""	0.00
2016	12240	42	Aurora	-	Totals	-	-	-	-	2	129	3,978	398	527	138	0.00	12	16	3	13	6.50	106	53.00	263.50
2016	12240	42	Aurora	-	Opponent Totals	-	-	-	-	2	321	3,222	707	1,028	144	7.14	15	30	2	12	6.00	118	59.00	514.00
2016	12240	953	Austin	-	TEAM	-	-	-	-	2	-14	 	""	-14	3	0.00	 	 	 	 	""	 	""	0.00
2016	12240	953	Austin	-	Totals	-	-	-	-	2	369	3,706	500	869	164	0.00	18	21	1	19	9.50	125	62.50	434.50
2016	12240	953	Austin	-	Opponent Totals	-	-	-	-	2	328	3,494	618	946	168	5.63	22	29	1	9	4.50	102	51.00	473.00
2016	12240	44	Averett	-	TEAM	-	-	-	-	2	-13	 	0	-13	3	0.00	 	 	 	 	""	 	""	0.00
2016	12240	44	Averett	-	Totals	-	-	-	-	3	353	4,797	988	1,341	222	0.00	17	45	3	17	5.67	199	66.33	447.00
2016	12240	44	Averett	-	Opponent Totals	-	-	-	-	3	1,297	6,003	793	2,090	247	8.46	65	30	4	17	5.67	155	51.67	696.67
2016	12240	46	Baldwin Wallace	-	TEAM	-	-	-	-	2	-3	 	0	-3	4	0.00	 	 	 	 	""	 	""	0.00
2016	12240	46	Baldwin Wallace	-	Totals	-	-	-	-	2	402	3,460	364	766	134	0.00	24	14	 	10	5.00	90	45.00	383.00
