2016	12240	185	Dickinson	-	Opponent Totals	-	-	-	-	16	3	567	 	 
2016	12240	192	Dubuque	-	TEAM	-	-	-	-	 	1	 	 	 
2016	12240	192	Dubuque	-	Totals	-	-	-	-	13	3	422	 	 
2016	12240	192	Dubuque	-	Opponent Totals	-	-	-	-	10	3	408	 	 
2016	12240	195	Earlham	-	TEAM	-	-	-	-	2	2	 	 	 
2016	12240	195	Earlham	-	Totals	-	-	-	-	21	3	545	 	 
2016	12240	195	Earlham	-	Opponent Totals	-	-	-	-	3	3	92	 	 
2016	12240	1062	East Tex. Baptist	-	TEAM	-	-	-	-	1	2	 	 	 
2016	12240	1062	East Tex. Baptist	-	Totals	-	-	-	-	18	3	686	3	 
2016	12240	1062	East Tex. Baptist	-	Opponent Totals	-	-	-	-	19	3	551	 	 
2016	12240	212	Elmhurst	-	TEAM	-	-	-	-	 	2	 	 	 
2016	12240	212	Elmhurst	-	Totals	-	-	-	-	15	2	541	 	 
2016	12240	212	Elmhurst	-	Opponent Totals	-	-	-	-	14	2	536	1	 
2016	12240	216	Emory & Henry	-	Totals	-	-	-	-	10	2	438	2	 
2016	12240	216	Emory & Henry	-	Opponent Totals	-	-	-	-	10	2	409	 	 
2016	12240	8981	Endicott	-	TEAM	-	-	-	-	 	2	 	 	 
2016	12240	8981	Endicott	-	Totals	-	-	-	-	12	2	412	 	 
2016	12240	8981	Endicott	-	Opponent Totals	-	-	-	-	11	2	418	 	 
2016	12240	218	Eureka	-	TEAM	-	-	-	-	 	2	 	 	 
2016	12240	218	Eureka	-	Totals	-	-	-	-	12	3	483	 	 
2016	12240	218	Eureka	-	Opponent Totals	-	-	-	-	14	3	529	 	 
2016	12240	221	FDU-Florham	-	TEAM	-	-	-	-	 	2	 	 	 
2016	12240	221	FDU-Florham	-	Totals	-	-	-	-	9	2	331	1	 
2016	12240	221	FDU-Florham	-	Opponent Totals	-	-	-	-	13	2	466	2	 
2016	12240	225	Ferrum	-	Totals	-	-	-	-	14	3	554	 	 
2016	12240	225	Ferrum	-	Opponent Totals	-	-	-	-	11	3	451	2	 
2016	12240	30032	Finlandia	-	TEAM	-	-	-	-	 	2	 	 	 
2016	12240	30032	Finlandia	-	Totals	-	-	-	-	28	3	955	 	 
2016	12240	30032	Finlandia	-	Opponent Totals	-	-	-	-	8	3	342	 	 
2016	12240	227	Fitchburg St.	-	TEAM	-	-	-	-	1	3	 	 	 
2016	12240	227	Fitchburg St.	-	Totals	-	-	-	-	15	3	548	 	 
2016	12240	227	Fitchburg St.	-	Opponent Totals	-	-	-	-	19	3	643	1	 
2016	12240	238	Framingham St.	-	TEAM	-	-	-	-	 	2	 	 	 
2016	12240	238	Framingham St.	-	Totals	-	-	-	-	14	3	554	1	 
2016	12240	238	Framingham St.	-	Opponent Totals	-	-	-	-	15	3	551	 	 
2016	12240	239	Frank. & Marsh.	-	TEAM	-	-	-	-	 	1	 	 	 
2016	12240	239	Frank. & Marsh.	-	Totals	-	-	-	-	12	3	392	1	 
2016	12240	239	Frank. & Marsh.	-	Opponent Totals	-	-	-	-	11	3	444	 	 
2016	12240	2694	Franklin	-	TEAM	-	-	-	-	 	2	 	 	 
2016	12240	2694	Franklin	-	Totals	-	-	-	-	8	3	295	1	 
2016	12240	2694	Franklin	-	Opponent Totals	-	-	-	-	17	3	609	1	 
2016	12240	243	Frostburg St.	-	TEAM	-	-	-	-	 	2	 	 	 
2016	12240	243	Frostburg St.	-	Totals	-	-	-	-	17	3	666	1	 
2016	12240	243	Frostburg St.	-	Opponent Totals	-	-	-	-	16	3	582	 	 
2016	12240	245	Gallaudet	-	TEAM	-	-	-	-	 	2	 	 	 
2016	12240	245	Gallaudet	-	Totals	-	-	-	-	16	2	597	 	 
2016	12240	245	Gallaudet	-	Opponent Totals	-	-	-	-	10	2	344	 	 
2016	12240	30084	Geneva	-	TEAM	-	-	-	-	1	3	 	 	 
2016	12240	30084	Geneva	-	Totals	-	-	-	-	24	3	751	1	 
2016	12240	30084	Geneva	-	Opponent Totals	-	-	-	-	17	3	644	 	 
2016	12240	1094	George Fox	-	TEAM	-	-	-	-	 	2	 	 	 
2016	12240	1094	George Fox	-	Totals	-	-	-	-	10	2	389	 	 
2016	12240	1094	George Fox	-	Opponent Totals	-	-	-	-	11	2	381	 	 
2016	12240	258	Gettysburg	-	TEAM	-	-	-	-	 	2	 	 	 
2016	12240	258	Gettysburg	-	Totals	-	-	-	-	12	3	487	 	 
2016	12240	258	Gettysburg	-	Opponent Totals	-	-	-	-	18	3	673	 	 
2016	12240	263	Greensboro	-	TEAM	-	-	-	-	 	3	 	 	 
2016	12240	263	Greensboro	-	Totals	-	-	-	-	21	3	755	1	 
2016	12240	263	Greensboro	-	Opponent Totals	-	-	-	-	15	3	652	 	 
2016	12240	1111	Greenville	-	TEAM	-	-	-	-	1	2	 	 	 
2016	12240	1111	Greenville	-	Totals	-	-	-	-	18	3	547	1	 
2016	12240	1111	Greenville	-	Opponent Totals	-	-	-	-	23	3	732	 	 
2016	12240	264	Grinnell	-	TEAM	-	-	-	-	 	2	 	 	 
2016	12240	264	Grinnell	-	Totals	-	-	-	-	15	2	597	1	 
2016	12240	264	Grinnell	-	Opponent Totals	-	-	-	-	4	2	146	1	 
2016	12240	265	Grove City	-	TEAM	-	-	-	-	 	1	 	 	 
2016	12240	265	Grove City	-	Totals	-	-	-	-	9	2	324	 	 
2016	12240	265	Grove City	-	Opponent Totals	-	-	-	-	14	2	425	1	 
2016	12240	1112	Guilford	-	TEAM	-	-	-	-	 	3	 	 	 
2016	12240	1112	Guilford	-	Totals	-	-	-	-	10	3	450	1	 
2016	12240	1112	Guilford	-	Opponent Totals	-	-	-	-	20	3	747	1	 
2016	12240	266	Gust. Adolphus	-	TEAM	-	-	-	-	1	3	 	 	 
2016	12240	266	Gust. Adolphus	-	Totals	-	-	-	-	8	3	193	 	 
2016	12240	266	Gust. Adolphus	-	Opponent Totals	-	-	-	-	15	3	611	1	 
2016	12240	268	Hamline	-	TEAM	-	-	-	-	1	2	 	 	 
2016	12240	268	Hamline	-	Totals	-	-	-	-	10	3	417	1	 
2016	12240	268	Hamline	-	Opponent Totals	-	-	-	-	18	3	604	1	 
2016	12240	269	Hampden-Sydney	-	TEAM	-	-	-	-	 	3	 	 	 
2016	12240	269	Hampden-Sydney	-	Totals	-	-	-	-	11	3	435	2	 
2016	12240	269	Hampden-Sydney	-	Opponent Totals	-	-	-	-	10	3	395	1	 
2016	12240	1115	Hanover	-	TEAM	-	-	-	-	 	3	 	 	 
2016	12240	1115	Hanover	-	Totals	-	-	-	-	21	3	826	1	 
2016	12240	1115	Hanover	-	Opponent Totals	-	-	-	-	3	3	98	 	 
2016	12240	271	Hardin-Simmons	-	TEAM	-	-	-	-	 	2	 	 	 
2016	12240	271	Hardin-Simmons	-	Totals	-	-	-	-	11	3	458	1	 
2016	12240	271	Hardin-Simmons	-	Opponent Totals	-	-	-	-	20	3	627	 	 
2016	12240	273	Hartwick	-	TEAM	-	-	-	-	 	2	 	 	 
2016	12240	273	Hartwick	-	Totals	-	-	-	-	11	3	443	 	 
2016	12240	273	Hartwick	-	Opponent Totals	-	-	-	-	16	3	573	2	 
2016	12240	278	Heidelberg	-	TEAM	-	-	-	-	 	1	 	 	 
2016	12240	278	Heidelberg	-	Totals	-	-	-	-	11	2	338	1	 
2016	12240	278	Heidelberg	-	Opponent Totals	-	-	-	-	12	2	334	2	 
2016	12240	1124	Hendrix	-	TEAM	-	-	-	-	 	2	 	 	 
2016	12240	1124	Hendrix	-	Totals	-	-	-	-	8	2	275	1	 
2016	12240	1124	Hendrix	-	Opponent Totals	-	-	-	-	11	2	399	 	 
2016	12240	281	Hiram	-	TEAM	-	-	-	-	 	2	 	 	 
2016	12240	281	Hiram	-	Totals	-	-	-	-	12	2	411	1	 
2016	12240	281	Hiram	-	Opponent Totals	-	-	-	-	13	2	524	 	 
2016	12240	282	Hobart	-	TEAM	-	-	-	-	 	3	 	 	 
2016	12240	282	Hobart	-	Totals	-	-	-	-	20	3	700	 	 
2016	12240	282	Hobart	-	Opponent Totals	-	-	-	-	25	3	934	1	 
2016	12240	286	Hope	-	TEAM	-	-	-	-	 	1	 	 	 
2016	12240	286	Hope	-	Totals	-	-	-	-	16	3	608	 	 
2016	12240	286	Hope	-	Opponent Totals	-	-	-	-	16	3	550	2	 
2016	12240	2741	Howard Payne	-	TEAM	-	-	-	-	 	1	 	 	 
2016	12240	2741	Howard Payne	-	Totals	-	-	-	-	15	3	568	2	 
2016	12240	2741	Howard Payne	-	Opponent Totals	-	-	-	-	22	3	749	3	 
2016	12240	1130	Huntingdon	-	Totals	-	-	-	-	7	2	243	1	 
2016	12240	1130	Huntingdon	-	Opponent Totals	-	-	-	-	8	2	372	2	 
2016	12240	1133	Husson	-	TEAM	-	-	-	-	 	2	 	 	 
2016	12240	1133	Husson	-	Totals	-	-	-	-	9	2	347	1	 
2016	12240	1133	Husson	-	Opponent Totals	-	-	-	-	17	2	677	 	 
2016	12240	300	Ill. Wesleyan	-	TEAM	-	-	-	-	 	2	 	 	 
2016	12240	300	Ill. Wesleyan	-	Totals	-	-	-	-	8	3	280	 	 
2016	12240	300	Ill. Wesleyan	-	Opponent Totals	-	-	-	-	16	3	505	 	 
2016	12240	297	Illinois Col.	-	TEAM	-	-	-	-	 	1	 	 	 
2016	12240	297	Illinois Col.	-	Totals	-	-	-	-	15	2	521	1	 
2016	12240	297	Illinois Col.	-	Opponent Totals	-	-	-	-	12	2	393	 	 
2016	12240	313	Ithaca	-	TEAM	-	-	-	-	1	1	 	 	 
2016	12240	313	Ithaca	-	Totals	-	-	-	-	12	2	446	2	 
2016	12240	313	Ithaca	-	Opponent Totals	-	-	-	-	13	2	519	 	 
2016	12240	320	John Carroll	-	TEAM	-	-	-	-	 	2	 	 	 
2016	12240	320	John Carroll	-	Totals	-	-	-	-	12	2	410	1	 
2016	12240	320	John Carroll	-	Opponent Totals	-	-	-	-	18	2	528	1	 
2016	12240	322	Johns Hopkins	-	TEAM	-	-	-	-	 	3	 	 	 
2016	12240	322	Johns Hopkins	-	Totals	-	-	-	-	5	3	193	 	 
2016	12240	322	Johns Hopkins	-	Opponent Totals	-	-	-	-	16	3	623	2	 
2016	12240	325	Juniata	-	TEAM	-	-	-	-	 	1	 	 	 
2016	12240	325	Juniata	-	Totals	-	-	-	-	16	3	616	1	 
2016	12240	325	Juniata	-	Opponent Totals	-	-	-	-	16	3	606	1	 
2016	12240	326	Kalamazoo	-	TEAM	-	-	-	-	1	3	 	 	 
2016	12240	326	Kalamazoo	-	Totals	-	-	-	-	23	3	831	2	 
2016	12240	326	Kalamazoo	-	Opponent Totals	-	-	-	-	24	3	831	1	 
2016	12240	329	Kean	-	TEAM	-	-	-	-	 	2	 	 	 
2016	12240	329	Kean	-	Totals	-	-	-	-	8	2	300	 	 
2016	12240	329	Kean	-	Opponent Totals	-	-	-	-	15	2	601	2	 
2016	12240	335	Kenyon	-	TEAM	-	-	-	-	 	2	 	 	 
2016	12240	335	Kenyon	-	Totals	-	-	-	-	13	3	546	 	 
2016	12240	335	Kenyon	-	Opponent Totals	-	-	-	-	17	3	618	2	 
2016	12240	336	King's (PA)	-	TEAM	-	-	-	-	1	1	16	 	16
2016	12240	336	King's (PA)	-	Totals	-	-	-	-	21	3	778	 	 
2016	12240	336	King's (PA)	-	Opponent Totals	-	-	-	-	18	3	645	2	 
2016	12240	337	Knox	-	Totals	-	-	-	-	6	2	260	 	 
2016	12240	337	Knox	-	Opponent Totals	-	-	-	-	5	2	231	 	 
2016	12240	341	La Verne	-	TEAM	-	-	-	-	 	1	 	 	 
2016	12240	341	La Verne	-	Totals	-	-	-	-	11	2	390	1	 
2016	12240	341	La Verne	-	Opponent Totals	-	-	-	-	10	2	369	1	 
2016	12240	1162	LaGrange	-	Totals	-	-	-	-	17	3	697	2	 
2016	12240	1162	LaGrange	-	Opponent Totals	-	-	-	-	16	3	665	1	 
2016	12240	344	Lake Forest	-	TEAM	-	-	-	-	 	1	 	 	 
2016	12240	344	Lake Forest	-	Totals	-	-	-	-	8	1	264	 	 
2016	12240	344	Lake Forest	-	Opponent Totals	-	-	-	-	4	1	136	 	 
2016	12240	1164	Lakeland	-	TEAM	-	-	-	-	 	2	 	 	 
2016	12240	1164	Lakeland	-	Totals	-	-	-	-	11	2	359	 	 
2016	12240	1164	Lakeland	-	Opponent Totals	-	-	-	-	8	2	272	 	 
2016	12240	348	Lawrence	-	TEAM	-	-	-	-	 	1	 	 	 
2016	12240	348	Lawrence	-	Totals	-	-	-	-	18	3	688	1	 
2016	12240	348	Lawrence	-	Opponent Totals	-	-	-	-	11	3	303	 	 
2016	12240	351	Lebanon Valley	-	TEAM	-	-	-	-	 	2	 	 	 
2016	12240	351	Lebanon Valley	-	Totals	-	-	-	-	8	3	326	 	 
2016	12240	351	Lebanon Valley	-	Opponent Totals	-	-	-	-	14	3	439	1	 
2016	12240	22235	Lewis & Clark	-	Totals	-	-	-	-	13	2	415	 	 
2016	12240	22235	Lewis & Clark	-	Opponent Totals	-	-	-	-	11	2	455	 	 
2016	12240	1179	Linfield	-	TEAM	-	-	-	-	 	1	 	 	 
2016	12240	1179	Linfield	-	Totals	-	-	-	-	4	1	157	 	 
2016	12240	1179	Linfield	-	Opponent Totals	-	-	-	-	9	1	307	 	 
2016	12240	364	Loras	-	TEAM	-	-	-	-	1	3	 	 	 
2016	12240	364	Loras	-	Totals	-	-	-	-	19	3	722	2	 
2016	12240	364	Loras	-	Opponent Totals	-	-	-	-	23	3	892	1	 
2016	12240	1182	Louisiana Col.	-	TEAM	-	-	-	-	 	2	 	 	 
2016	12240	1182	Louisiana Col.	-	Totals	-	-	-	-	12	2	565	3	 
2016	12240	1182	Louisiana Col.	-	Opponent Totals	-	-	-	-	5	2	183	 	 
2016	12240	372	Luther	-	TEAM	-	-	-	-	 	2	 	 	 
2016	12240	372	Luther	-	Totals	-	-	-	-	10	3	334	 	 
2016	12240	372	Luther	-	Opponent Totals	-	-	-	-	23	3	842	1	 
2016	12240	373	Lycoming	-	TEAM	-	-	-	-	 	1	 	 	 
2016	12240	373	Lycoming	-	Totals	-	-	-	-	18	3	638	 	 
2016	12240	373	Lycoming	-	Opponent Totals	-	-	-	-	16	3	534	2	 
2016	12240	398	MIT	-	Totals	-	-	-	-	16	3	544	2	 
2016	12240	398	MIT	-	Opponent Totals	-	-	-	-	9	3	282	1	 
2016	12240	377	MacMurray	-	TEAM	-	-	-	-	 	1	 	 	 
2016	12240	377	MacMurray	-	Totals	-	-	-	-	12	2	426	 	 
2016	12240	377	MacMurray	-	Opponent Totals	-	-	-	-	10	2	397	1	 
2016	12240	378	Maine Maritime	-	TEAM	-	-	-	-	 	1	 	 	 
2016	12240	378	Maine Maritime	-	Totals	-	-	-	-	9	2	340	 	 
2016	12240	378	Maine Maritime	-	Opponent Totals	-	-	-	-	10	2	352	 	 
2016	12240	1192	Manchester	-	TEAM	-	-	-	-	 	1	 	 	 
2016	12240	1192	Manchester	-	Totals	-	-	-	-	4	2	167	 	 
