2016	12240	929	Adams St.	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	929	Adams St.	-	Totals	-	-	-	-	3	12	730	3	18	 	374
2016	12240	929	Adams St.	-	Opponent Totals	-	-	-	-	3	26	1,603	8	9	 	235
2016	12240	13	Albany St. (GA)	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	13	Albany St. (GA)	-	Totals	-	-	-	-	3	10	570	 	8	 	118
2016	12240	13	Albany St. (GA)	-	Opponent Totals	-	-	-	-	3	11	561	3	8	 	205
2016	12240	934	Alderson Broaddus	-	TEAM	-	-	-	-	3	 	 	 	 	 	 
2016	12240	934	Alderson Broaddus	-	Totals	-	-	-	-	3	16	921	3	5	 	155
2016	12240	934	Alderson Broaddus	-	Opponent Totals	-	-	-	-	3	8	466	2	10	 	192
2016	12240	22	American Int'l	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	22	American Int'l	-	Totals	-	-	-	-	3	13	751	1	12	 	254
2016	12240	22	American Int'l	-	Opponent Totals	-	-	-	-	3	14	791	1	9	 	186
2016	12240	25	Angelo St.	-	Totals	-	-	-	-	3	26	1,601	6	4	 	72
2016	12240	25	Angelo St.	-	Opponent Totals	-	-	-	-	3	12	667	5	17	1	377
2016	12240	8411	Ark.-Monticello	-	TEAM	-	-	-	-	3	 	 	 	 	 	 
2016	12240	8411	Ark.-Monticello	-	Totals	-	-	-	-	3	15	836	2	14	 	282
2016	12240	8411	Ark.-Monticello	-	Opponent Totals	-	-	-	-	3	23	1,298	6	9	 	176
2016	12240	947	Arkansas Tech	-	TEAM	-	-	-	-	3	 	 	 	 	 	 
2016	12240	947	Arkansas Tech	-	Totals	-	-	-	-	3	25	1,393	6	6	 	113
2016	12240	947	Arkansas Tech	-	Opponent Totals	-	-	-	-	3	9	484	1	18	 	223
2016	12240	35	Ashland	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	35	Ashland	-	Totals	-	-	-	-	3	19	1,199	2	13	 	368
2016	12240	35	Ashland	-	Opponent Totals	-	-	-	-	3	14	841	1	17	 	427
2016	12240	36	Assumption	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	36	Assumption	-	Totals	-	-	-	-	3	22	1,335	10	17	 	332
2016	12240	36	Assumption	-	Opponent Totals	-	-	-	-	3	20	1,042	1	12	 	205
2016	12240	41	Augustana (SD)	-	TEAM	-	-	-	-	3	 	 	 	 	 	 
2016	12240	41	Augustana (SD)	-	Totals	-	-	-	-	3	21	1,256	11	13	1	369
2016	12240	41	Augustana (SD)	-	Opponent Totals	-	-	-	-	3	15	798	1	8	 	155
2016	12240	30146	Azusa Pacific	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	30146	Azusa Pacific	-	Totals	-	-	-	-	3	17	933	3	9	 	194
2016	12240	30146	Azusa Pacific	-	Opponent Totals	-	-	-	-	3	18	1,115	8	12	 	197
2016	12240	54	Bemidji St.	-	TEAM	-	-	-	-	3	 	 	 	 	 	 
2016	12240	54	Bemidji St.	-	Totals	-	-	-	-	3	12	760	3	9	 	248
2016	12240	54	Bemidji St.	-	Opponent Totals	-	-	-	-	3	17	1,001	7	9	1	285
2016	12240	55	Benedict	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	55	Benedict	-	Totals	-	-	-	-	3	4	244	 	20	 	483
2016	12240	55	Benedict	-	Opponent Totals	-	-	-	-	3	22	1,360	2	4	 	80
2016	12240	56	Bentley	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	56	Bentley	-	Totals	-	-	-	-	3	12	679	 	13	 	274
2016	12240	56	Bentley	-	Opponent Totals	-	-	-	-	3	15	877	2	12	 	215
2016	12240	30134	Black Hills St.	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	30134	Black Hills St.	-	Totals	-	-	-	-	3	7	424	 	11	 	228
2016	12240	30134	Black Hills St.	-	Opponent Totals	-	-	-	-	3	23	1,424	11	7	 	135
2016	12240	65	Bloomsburg	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	65	Bloomsburg	-	Totals	-	-	-	-	3	11	638	1	11	 	201
2016	12240	65	Bloomsburg	-	Opponent Totals	-	-	-	-	3	14	794	3	9	 	204
2016	12240	70	Bowie St.	-	TEAM	-	-	-	-	2	 	 	 	1	 	 
2016	12240	70	Bowie St.	-	Totals	-	-	-	-	3	15	862	 	11	 	221
2016	12240	70	Bowie St.	-	Opponent Totals	-	-	-	-	3	13	794	3	14	 	322
2016	12240	30094	Brevard	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	30094	Brevard	-	Totals	-	-	-	-	2	7	418	 	11	 	177
2016	12240	30094	Brevard	-	Opponent Totals	-	-	-	-	2	12	654	 	8	 	160
2016	12240	106	California (PA)	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	106	California (PA)	-	Totals	-	-	-	-	3	15	892	3	11	 	243
2016	12240	106	California (PA)	-	Opponent Totals	-	-	-	-	3	14	764	1	10	 	263
2016	12240	1000	Carson-Newman	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	1000	Carson-Newman	-	Totals	-	-	-	-	3	17	944	5	11	 	154
2016	12240	1000	Carson-Newman	-	Opponent Totals	-	-	-	-	3	14	691	1	11	2	387
